A new study published in the New England Journal of Medicine highlights the potential of low-sodium salts to reduce sodium consumption and save lives. Low-sodium salts replace some of the sodium with potassium, which has similar properties. These substitutes contain about a quarter less sodium, but taste similar to regular salt and can be used the same way in cooking.

----------  0  -  E  ----------
  [124]: Ea  | Letter Lowercase
  [131]:  k  | Space Lowercase
  [224]:  kill  | Space Word
  [225]:  kill  | Space Letter Word
  [226]:  kill  | Space Letter Lowercase+
  [229]:  kill  | Space Lowercase+
  [230]:  kill  | Space Lowercase Word
  [231]:  kill  | Space Lowercase Lowercase+
  [258]:  kil  | Space Letter Letter Lowercase
  [259]:  kil  | Space Letter Lowercase Letter
  [268]:  kil  | Space Lowercase Letter Lowercase
  [269]:  kil  | Space Lowercase Lowercase Letter
  [274]:  ki  | Space Letter Lowercase
  [275]:  ki  | Space Letter Letter
  [276]:  ki  | Space Lowercase Letter
  [277]:  ki  | Space Lowercase Lowercase
----------  25  -  k  ----------
  Word: kill
  [124]: ki  | Letter Lowercase
  [126]: kill  | Lowercase+
  [127]: ki  | Lowercase Letter
  [164]: ki  | Letter i
  [165]: ki  | Letter Ii
  [168]: ki  | Lowercase i
  [169]: ki  | Lowercase Ii
  [232]: kill y  | Word Space Letter
  Word_Space: kill 
  [234]: kill y  | Lowercase+ Space Letter
  [235]: kill  | Letter Word
  [236]: kill  | Letter Lowercase+
  [237]: kill   | Lowercase+ Space
  [238]: kill  | Lowercase Word
  [239]: kill  | Lowercase Lowercase+
  [242]: kill y  | Word Space Lowercase
  [243]: kill y  | Lowercase+ Space Lowercase
  [244]: kil  | Letter Letter Lowercase
  [245]: kil  | Letter Lowercase Letter
  [246]: kil  | Letter Lowercase Lowercase
  [247]: kill  | Letter Lowercase Word
  [248]: kill  | Letter Lowercase Lowercase+
  [249]: kil  | Lowercase Letter Lowercase
  [250]: kil  | Lowercase Lowercase Letter
  [251]: kil  | Lowercase Letter Letter
  [252]: kill  | Lowercase Letter Word
  [253]: kill  | Lowercase Letter Lowercase+
  [254]: kill  | (Letter Lowercase)+
  [255]: kill  | Letter Lowercase Lowercase Letter
  [256]: kill  | Lowercase Letter Letter Lowercase
  [257]: kill  | (Lowercase Letter)+
----------  26  -  i  ----------
  Word: ill
  [124]: il  | Letter Lowercase
  [126]: ill  | Lowercase+
  [127]: il  | Lowercase Letter
  [140]: il  | Ii Lowercase
  [141]: il  | Ii Letter
  [142]: il  | i Lowercase
  [143]: il  | i Letter
  [196]: il  | Letter l
  [197]: il  | Letter Ll
  [198]: il  | Lowercase l
  [199]: il  | Lowercase Ll
  [232]: ill y  | Word Space Letter
  Word_Space: ill 
  [234]: ill y  | Lowercase+ Space Letter
  [235]: ill  | Letter Word
  [236]: ill  | Letter Lowercase+
  [237]: ill   | Lowercase+ Space
  [238]: ill  | Lowercase Word
  [239]: ill  | Lowercase Lowercase+
  [242]: ill y  | Word Space Lowercase
  [243]: ill y  | Lowercase+ Space Lowercase
  [244]: ill  | Letter Letter Lowercase
  [245]: ill  | Letter Lowercase Letter
  [246]: ill  | Letter Lowercase Lowercase
  [247]: ill  | Letter Lowercase Word
  [248]: ill  | Letter Lowercase Lowercase+
  [249]: ill  | Lowercase Letter Lowercase
  [250]: ill  | Lowercase Lowercase Letter
  [251]: ill  | Lowercase Letter Letter
  [252]: ill  | Lowercase Letter Word
  [253]: ill  | Lowercase Letter Lowercase+
  [254]: il  | (Letter Lowercase)+
  [257]: il  | (Lowercase Letter)+
  [270]: ill   | Letter Lowercase Letter Space
  [271]: ill   | Letter Lowercase Lowercase Space
  [272]: ill   | Lowercase Letter Letter Space
  [273]: ill   | Lowercase Letter Lowercase Space
  [298]: ill  | Ii Word
  [299]: ill  | Ii Lowercase+
----------  27  -  l  ----------
  Word: ll
  [124]: ll  | Letter Lowercase
  [126]: ll  | Lowercase+
  [127]: ll  | Lowercase Letter
  [188]: ll  | Ll Lowercase
  [189]: ll  | Ll Letter
  [190]: ll  | l Lowercase
  [191]: ll  | l Letter
  [196]: ll  | Letter l
  [197]: ll  | Letter Ll
  [198]: ll  | Lowercase l
  [199]: ll  | Lowercase Ll
  [232]: ll y  | Word Space Letter
  Word_Space: ll 
  [234]: ll y  | Lowercase+ Space Letter
  [235]: ll  | Letter Word
  [236]: ll  | Letter Lowercase+
  [237]: ll   | Lowercase+ Space
  [238]: ll  | Lowercase Word
  [239]: ll  | Lowercase Lowercase+
  [242]: ll y  | Word Space Lowercase
  [243]: ll y  | Lowercase+ Space Lowercase
  [254]: ll  | (Letter Lowercase)+
  [257]: ll  | (Lowercase Letter)+
  [262]: ll y  | Letter Lowercase Space Letter
  [263]: ll y  | Lowercase Letter Space Letter
  [266]: ll y  | Letter Lowercase Space Lowercase
  [267]: ll y  | Lowercase Letter Space Lowercase
  [278]: ll   | Letter Letter Space
  [279]: ll   | Letter Lowercase Space
  [280]: ll   | Lowercase Letter Space
  [281]: ll   | Lowercase Lowercase Space
----------  28  -  l  ----------
  Word: l
  [126]: l  | Lowercase+
  [129]: l   | Letter Space
  [130]: l   | Lowercase Space
  [227]: l you  | Letter Space Word
  [228]: l you  | Lowercase Space Word
  [232]: l y  | Word Space Letter
  Word_Space: l 
  [234]: l y  | Lowercase+ Space Letter
  [237]: l   | Lowercase+ Space
  [240]: l you  | Letter Space Lowercase+
  [241]: l you  | Lowercase Space Lowercase+
  [242]: l y  | Word Space Lowercase
  [243]: l y  | Lowercase+ Space Lowercase
  [260]: l yo  | Letter Space Letter Lowercase
  [261]: l yo  | Lowercase Space Letter Lowercase
  [264]: l yo  | Letter Space Lowercase Letter
  [265]: l yo  | Lowercase Space Lowercase Letter
  [282]: l y  | Letter Space Letter
  [283]: l y  | Lowercase Space Letter
  [284]: l y  | Letter Space Lowercase
  [285]: l y  | Lowercase Space Lowercase
----------  29  -     ----------
  [128]:  y  | Space Letter
  [131]:  y  | Space Lowercase
  [224]:  you  | Space Word
  [225]:  you  | Space Letter Word
  [226]:  you  | Space Letter Lowercase+
  [229]:  you  | Space Lowercase+
  [230]:  you  | Space Lowercase Word
  [231]:  you  | Space Lowercase Lowercase+
  [258]:  you  | Space Letter Letter Lowercase
  [259]:  you  | Space Letter Lowercase Letter
  [268]:  you  | Space Lowercase Letter Lowercase
  [269]:  you  | Space Lowercase Lowercase Letter
  [274]:  yo  | Space Letter Lowercase
  [275]:  yo  | Space Letter Letter
  [276]:  yo  | Space Lowercase Letter
  [277]:  yo  | Space Lowercase Lowercase
----------  30  -  y  ----------
  Word: you
  [124]: yo  | Letter Lowercase
  [126]: you  | Lowercase+
  [127]: yo  | Lowercase Letter
  [170]: yo  | Letter o
  [171]: yo  | Letter Oo
  [174]: yo  | Lowercase o
  [175]: yo  | Lowercase Oo
  [235]: you  | Letter Word
  [236]: you  | Letter Lowercase+
  [238]: you  | Lowercase Word
  [239]: you  | Lowercase Lowercase+
  [244]: you  | Letter Letter Lowercase
  [245]: you  | Letter Lowercase Letter
  [246]: you  | Letter Lowercase Lowercase
  [247]: you  | Letter Lowercase Word
  [248]: you  | Letter Lowercase Lowercase+
  [249]: you  | Lowercase Letter Lowercase
  [250]: you  | Lowercase Lowercase Letter
  [251]: you  | Lowercase Letter Letter
  [252]: you  | Lowercase Letter Word
  [253]: you  | Lowercase Letter Lowercase+
  [254]: yo  | (Letter Lowercase)+
  [257]: yo  | (Lowercase Letter)+
  [286]: you  | Letter o Word
  [287]: you  | Letter o Lowercase+
  [288]: you  | Letter Oo Word
  [289]: you  | Letter Oo Lowercase+
  [300]: you  | Lowercase o Word
  [301]: you  | Lowercase o Lowercase+
  [302]: you  | Lowercase Oo Word
  [303]: you  | Lowercase Oo Lowercase+
----------  31  -  o  ----------
  Word: ou
  [124]: ou  | Letter Lowercase
  [126]: ou  | Lowercase+
  [127]: ou  | Lowercase Letter
  [156]: ou  | Oo Lowercase
  [157]: ou  | Oo Letter
  [160]: ou  | o Lowercase
  [161]: ou  | o Letter
  [214]: ou  | Letter u
  [215]: ou  | Letter Uu
  [216]: ou  | Lowercase u
  [217]: ou  | Lowercase Uu
  [235]: ou  | Letter Word
  [236]: ou  | Letter Lowercase+
  [238]: ou  | Lowercase Word
  [239]: ou  | Lowercase Lowercase+
  [254]: ou  | (Letter Lowercase)+
  [257]: ou  | (Lowercase Letter)+
  [304]: ou  | Oo Word
  [305]: ou  | Oo Lowercase+
----------  32  -  u  ----------
  Word: u
  [126]: u  | Lowercase+
----------  34  -     ----------
  [128]:  E  | Space Letter
  [224]:  Excessive  | Space Word
  [225]:  Excessive  | Space Letter Word
  [226]:  Excessive  | Space Letter Lowercase+
  [258]:  Exc  | Space Letter Letter Lowercase
  [259]:  Exc  | Space Letter Lowercase Letter
  [274]:  Ex  | Space Letter Lowercase
  [275]:  Ex  | Space Letter Letter
----------  35  -  E  ----------
  Word: Excessive
  [124]: Ex  | Letter Lowercase
  [144]: Ex  | Ee Lowercase
  [145]: Ex  | Ee Letter
  [232]: Excessive s  | Word Space Letter
  Word_Space: Excessive 
  [235]: Excessive  | Letter Word
  [236]: Excessive  | Letter Lowercase+
  [242]: Excessive s  | Word Space Lowercase
  [244]: Exc  | Letter Letter Lowercase
  [245]: Exc  | Letter Lowercase Letter
  [246]: Exc  | Letter Lowercase Lowercase
  [247]: Excessive  | Letter Lowercase Word
  [248]: Excessive  | Letter Lowercase Lowercase+
  [254]: Excessiv  | (Letter Lowercase)+
  [255]: Exce  | Letter Lowercase Lowercase Letter
----------  36  -  x  ----------
  Word: xcessive
  [124]: xc  | Letter Lowercase
  [126]: xcessive  | Lowercase+
  [127]: xc  | Lowercase Letter
  [232]: xcessive s  | Word Space Letter
  Word_Space: xcessive 
  [234]: xcessive s  | Lowercase+ Space Letter
  [235]: xcessive  | Letter Word
  [236]: xcessive  | Letter Lowercase+
  [237]: xcessive   | Lowercase+ Space
  [238]: xcessive  | Lowercase Word
  [239]: xcessive  | Lowercase Lowercase+
  [242]: xcessive s  | Word Space Lowercase
  [243]: xcessive s  | Lowercase+ Space Lowercase
  [244]: xce  | Letter Letter Lowercase
  [245]: xce  | Letter Lowercase Letter
  [246]: xce  | Letter Lowercase Lowercase
  [247]: xcessive  | Letter Lowercase Word
  [248]: xcessive  | Letter Lowercase Lowercase+
  [249]: xce  | Lowercase Letter Lowercase
  [250]: xce  | Lowercase Lowercase Letter
  [251]: xce  | Lowercase Letter Letter
  [252]: xcessive  | Lowercase Letter Word
  [253]: xcessive  | Lowercase Letter Lowercase+
  [254]: xcessive  | (Letter Lowercase)+
  [255]: xces  | Letter Lowercase Lowercase Letter
  [256]: xces  | Lowercase Letter Letter Lowercase
  [257]: xcessive  | (Lowercase Letter)+
----------  37  -  c  ----------
  Word: cessive
  [124]: ce  | Letter Lowercase
  [126]: cessive  | Lowercase+
  [127]: ce  | Lowercase Letter
  [132]: ce  | Letter e
  [133]: ce  | Letter Ee
  [134]: ce  | Lowercase e
  [135]: ce  | Lowercase Ee
  [220]: ce  | Cc Lowercase
  [221]: ce  | Cc Letter
  [222]: ce  | c Lowercase
  [223]: ce  | c Letter
  [232]: cessive s  | Word Space Letter
  Word_Space: cessive 
  [234]: cessive s  | Lowercase+ Space Letter
  [235]: cessive  | Letter Word
  [236]: cessive  | Letter Lowercase+
  [237]: cessive   | Lowercase+ Space
  [238]: cessive  | Lowercase Word
  [239]: cessive  | Lowercase Lowercase+
  [242]: cessive s  | Word Space Lowercase
  [243]: cessive s  | Lowercase+ Space Lowercase
  [244]: ces  | Letter Letter Lowercase
  [245]: ces  | Letter Lowercase Letter
  [246]: ces  | Letter Lowercase Lowercase
  [247]: cessive  | Letter Lowercase Word
  [248]: cessive  | Letter Lowercase Lowercase+
  [249]: ces  | Lowercase Letter Lowercase
  [250]: ces  | Lowercase Lowercase Letter
  [251]: ces  | Lowercase Letter Letter
  [252]: cessive  | Lowercase Letter Word
  [253]: cessive  | Lowercase Letter Lowercase+
  [254]: cessiv  | (Letter Lowercase)+
  [255]: cess  | Letter Lowercase Lowercase Letter
  [256]: cess  | Lowercase Letter Letter Lowercase
  [257]: cessiv  | (Lowercase Letter)+
  [290]: cessive  | Letter e Word
  [291]: cessive  | Letter e Lowercase+
  [292]: cessive  | Letter Ee Word
  [293]: cessive  | Letter Ee Lowercase+
  [310]: cessive  | Lowercase e Word
  [311]: cessive  | Lowercase e Lowercase+
  [312]: cessive  | Lowercase Ee Word
  [313]: cessive  | Lowercase Ee Lowercase+
----------  38  -  e  ----------
  Word: essive
  [124]: es  | Letter Lowercase
  [126]: essive  | Lowercase+
  [127]: es  | Lowercase Letter
  [144]: es  | Ee Lowercase
  [145]: es  | Ee Letter
  [146]: es  | e Lowercase
  [147]: es  | e Letter
  [178]: es  | Lowercase s
  [179]: es  | Lowercase Ss
  [180]: es  | Letter s
  [181]: es  | Letter Ss
  [232]: essive s  | Word Space Letter
  Word_Space: essive 
  [234]: essive s  | Lowercase+ Space Letter
  [235]: essive  | Letter Word
  [236]: essive  | Letter Lowercase+
  [237]: essive   | Lowercase+ Space
  [238]: essive  | Lowercase Word
  [239]: essive  | Lowercase Lowercase+
  [242]: essive s  | Word Space Lowercase
  [243]: essive s  | Lowercase+ Space Lowercase
  [244]: ess  | Letter Letter Lowercase
  [245]: ess  | Letter Lowercase Letter
  [246]: ess  | Letter Lowercase Lowercase
  [247]: essive  | Letter Lowercase Word
  [248]: essive  | Letter Lowercase Lowercase+
  [249]: ess  | Lowercase Letter Lowercase
  [250]: ess  | Lowercase Lowercase Letter
  [251]: ess  | Lowercase Letter Letter
  [252]: essive  | Lowercase Letter Word
  [253]: essive  | Lowercase Letter Lowercase+
  [254]: essive  | (Letter Lowercase)+
  [255]: essi  | Letter Lowercase Lowercase Letter
  [256]: essi  | Lowercase Letter Letter Lowercase
  [257]: essive  | (Lowercase Letter)+
----------  39  -  s  ----------
  Word: ssive
  [124]: ss  | Letter Lowercase
  [126]: ssive  | Lowercase+
  [127]: ss  | Lowercase Letter
  [176]: ss  | Ss Lowercase
  [177]: ss  | Ss Letter
  [178]: ss  | Lowercase s
  [179]: ss  | Lowercase Ss
  [180]: ss  | Letter s
  [181]: ss  | Letter Ss
  [182]: ss  | s Lowercase
  [183]: ss  | s Letter
  [232]: ssive s  | Word Space Letter
  Word_Space: ssive 
  [234]: ssive s  | Lowercase+ Space Letter
  [235]: ssive  | Letter Word
  [236]: ssive  | Letter Lowercase+
  [237]: ssive   | Lowercase+ Space
  [238]: ssive  | Lowercase Word
  [239]: ssive  | Lowercase Lowercase+
  [242]: ssive s  | Word Space Lowercase
  [243]: ssive s  | Lowercase+ Space Lowercase
  [244]: ssi  | Letter Letter Lowercase
  [245]: ssi  | Letter Lowercase Letter
  [246]: ssi  | Letter Lowercase Lowercase
  [247]: ssive  | Letter Lowercase Word
  [248]: ssive  | Letter Lowercase Lowercase+
  [249]: ssi  | Lowercase Letter Lowercase
  [250]: ssi  | Lowercase Lowercase Letter
  [251]: ssi  | Lowercase Letter Letter
  [252]: ssive  | Lowercase Letter Word
  [253]: ssive  | Lowercase Letter Lowercase+
  [254]: ssiv  | (Letter Lowercase)+
  [255]: ssiv  | Letter Lowercase Lowercase Letter
  [256]: ssiv  | Lowercase Letter Letter Lowercase
  [257]: ssiv  | (Lowercase Letter)+
----------  40  -  s  ----------
  Word: sive
  [124]: si  | Letter Lowercase
  [126]: sive  | Lowercase+
  [127]: si  | Lowercase Letter
  [164]: si  | Letter i
  [165]: si  | Letter Ii
  [168]: si  | Lowercase i
  [169]: si  | Lowercase Ii
  [176]: si  | Ss Lowercase
  [177]: si  | Ss Letter
  [182]: si  | s Lowercase
  [183]: si  | s Letter
  [232]: sive s  | Word Space Letter
  Word_Space: sive 
  [234]: sive s  | Lowercase+ Space Letter
  [235]: sive  | Letter Word
  [236]: sive  | Letter Lowercase+
  [237]: sive   | Lowercase+ Space
  [238]: sive  | Lowercase Word
  [239]: sive  | Lowercase Lowercase+
  [242]: sive s  | Word Space Lowercase
  [243]: sive s  | Lowercase+ Space Lowercase
  [244]: siv  | Letter Letter Lowercase
  [245]: siv  | Letter Lowercase Letter
  [246]: siv  | Letter Lowercase Lowercase
  [247]: sive  | Letter Lowercase Word
  [248]: sive  | Letter Lowercase Lowercase+
  [249]: siv  | Lowercase Letter Lowercase
  [250]: siv  | Lowercase Lowercase Letter
  [251]: siv  | Lowercase Letter Letter
  [252]: sive  | Lowercase Letter Word
  [253]: sive  | Lowercase Letter Lowercase+
  [254]: sive  | (Letter Lowercase)+
  [255]: sive  | Letter Lowercase Lowercase Letter
  [256]: sive  | Lowercase Letter Letter Lowercase
  [257]: sive  | (Lowercase Letter)+
----------  41  -  i  ----------
  Word: ive
  [124]: iv  | Letter Lowercase
  [126]: ive  | Lowercase+
  [127]: iv  | Lowercase Letter
  [140]: iv  | Ii Lowercase
  [141]: iv  | Ii Letter
  [142]: iv  | i Lowercase
  [143]: iv  | i Letter
  [232]: ive s  | Word Space Letter
  Word_Space: ive 
  [234]: ive s  | Lowercase+ Space Letter
  [235]: ive  | Letter Word
  [236]: ive  | Letter Lowercase+
  [237]: ive   | Lowercase+ Space
  [238]: ive  | Lowercase Word
  [239]: ive  | Lowercase Lowercase+
  [242]: ive s  | Word Space Lowercase
  [243]: ive s  | Lowercase+ Space Lowercase
  [244]: ive  | Letter Letter Lowercase
  [245]: ive  | Letter Lowercase Letter
  [246]: ive  | Letter Lowercase Lowercase
  [247]: ive  | Letter Lowercase Word
  [248]: ive  | Letter Lowercase Lowercase+
  [249]: ive  | Lowercase Letter Lowercase
  [250]: ive  | Lowercase Lowercase Letter
  [251]: ive  | Lowercase Letter Letter
  [252]: ive  | Lowercase Letter Word
  [253]: ive  | Lowercase Letter Lowercase+
  [254]: iv  | (Letter Lowercase)+
  [257]: iv  | (Lowercase Letter)+
  [270]: ive   | Letter Lowercase Letter Space
  [271]: ive   | Letter Lowercase Lowercase Space
  [272]: ive   | Lowercase Letter Letter Space
  [273]: ive   | Lowercase Letter Lowercase Space
  [298]: ive  | Ii Word
  [299]: ive  | Ii Lowercase+
----------  42  -  v  ----------
  Word: ve
  [124]: ve  | Letter Lowercase
  [126]: ve  | Lowercase+
  [127]: ve  | Lowercase Letter
  [132]: ve  | Letter e
  [133]: ve  | Letter Ee
  [134]: ve  | Lowercase e
  [135]: ve  | Lowercase Ee
  [232]: ve s  | Word Space Letter
  Word_Space: ve 
  [234]: ve s  | Lowercase+ Space Letter
  [235]: ve  | Letter Word
  [236]: ve  | Letter Lowercase+
  [237]: ve   | Lowercase+ Space
  [238]: ve  | Lowercase Word
  [239]: ve  | Lowercase Lowercase+
  [242]: ve s  | Word Space Lowercase
  [243]: ve s  | Lowercase+ Space Lowercase
  [254]: ve  | (Letter Lowercase)+
  [257]: ve  | (Lowercase Letter)+
  [262]: ve s  | Letter Lowercase Space Letter
  [263]: ve s  | Lowercase Letter Space Letter
  [266]: ve s  | Letter Lowercase Space Lowercase
  [267]: ve s  | Lowercase Letter Space Lowercase
  [278]: ve   | Letter Letter Space
  [279]: ve   | Letter Lowercase Space
  [280]: ve   | Lowercase Letter Space
  [281]: ve   | Lowercase Lowercase Space
----------  43  -  e  ----------
  Word: e
  [126]: e  | Lowercase+
  [129]: e   | Letter Space
  [130]: e   | Lowercase Space
  [212]: e   | e Space
  [213]: e   | Ee Space
  [227]: e salt  | Letter Space Word
  [228]: e salt  | Lowercase Space Word
  [232]: e s  | Word Space Letter
  Word_Space: e 
  [234]: e s  | Lowercase+ Space Letter
  [237]: e   | Lowercase+ Space
  [240]: e salt  | Letter Space Lowercase+
  [241]: e salt  | Lowercase Space Lowercase+
  [242]: e s  | Word Space Lowercase
  [243]: e s  | Lowercase+ Space Lowercase
  [260]: e sa  | Letter Space Letter Lowercase
  [261]: e sa  | Lowercase Space Letter Lowercase
  [264]: e sa  | Letter Space Lowercase Letter
  [265]: e sa  | Lowercase Space Lowercase Letter
  [282]: e s  | Letter Space Letter
  [283]: e s  | Lowercase Space Letter
  [284]: e s  | Letter Space Lowercase
  [285]: e s  | Lowercase Space Lowercase
----------  44  -     ----------
  [128]:  s  | Space Letter
  [131]:  s  | Space Lowercase
  [224]:  salt  | Space Word
  [225]:  salt  | Space Letter Word
  [226]:  salt  | Space Letter Lowercase+
  [229]:  salt  | Space Lowercase+
  [230]:  salt  | Space Lowercase Word
  [231]:  salt  | Space Lowercase Lowercase+
  [258]:  sal  | Space Letter Letter Lowercase
  [259]:  sal  | Space Letter Lowercase Letter
  [268]:  sal  | Space Lowercase Letter Lowercase
  [269]:  sal  | Space Lowercase Lowercase Letter
  [274]:  sa  | Space Letter Lowercase
  [275]:  sa  | Space Letter Letter
  [276]:  sa  | Space Lowercase Letter
  [277]:  sa  | Space Lowercase Lowercase
----------  45  -  s  ----------
