A new study published in the New England Journal of Medicine highlights the potential of low-sodium salts to reduce sodium consumption and save lives. Low-sodium salts replace some of the sodium with potassium, which has similar properties. These substitutes contain about a quarter less sodium, but taste similar to regular salt and can be used the same way in cooking.

----------  0  -  E  ----------
  Word: Eating
  [126]: Eating   | Word Space
  [265]: ng   | Letter Lowercase+ Space
  [266]: ng too much salt can kill   | Letter (Word Space)+
  [267]: ng too m  | Word Space Word Space Letter
  [268]: ng too much  | Word Space Word Space Word
  [269]: ng too much salt can kill you  | (Word Space)+ Letter Letter Letter
  [270]: ng too   | Word Space Lowercase+ Space
  [271]: ng too mu  | Word Space Word Space Letter Lowercase
  [272]: ng too much  | Word Space Word Space Letter Word
  [273]: ng too m  | Word Space Letter Word Space Letter
  [274]: ng too much  | Word Space Letter Word Space Word
  [275]: ng too much  | Word Space Word Space Letter Lowercase+
  [276]: ng too much  | Word Space Word Space (Letter Lowercase)+
  [277]: ng too mu  | Word Space Word Space Letter Letter
  [278]: ng too much salt can kill y  | (Word Space Letter)+
  [279]: ng too m  | Word Space Letter Lowercase+ Space Letter
  [280]: ng too much  | Word Space Letter Lowercase+ Space Word
  [281]: ng too  | Lowercase+ Space Letter Letter Lowercase
  [282]: ng too  | Lowercase+ Space Letter Letter Word
  [283]: ng too  | Lowercase+ Space Letter Lowercase Letter
  [284]: ng too  | Lowercase+ Space Letter Lowercase Word
  [285]: ng too  | Lowercase+ Space Letter Lowercase Lowercase
  [286]: ng too  | Lowercase+ Space Letter Lowercase Lowercase+
----------  5  -  g  ----------
  Word: g
  [129]: g  | Lowercase+
  [126]: g   | Word Space
  [175]: g   | Lowercase+ Space
  [189]: g too much salt can kill   | (Word Space)+
  [134]: g   | Letter Space
  [135]: g   | Lowercase Space
  [176]: g t  | Word Space Letter
  [177]: g too  | Word Space Word
  [178]: g to  | Word Space Letter Lowercase
  [179]: g too  | Word Space Letter Word
  [181]: g t  | Lowercase+ Space Letter
  [182]: g too  | Lowercase+ Space Word
  [184]: g t  | Word Space Lowercase
  [185]: g too  | Word Space Lowercase+
  [186]: g to  | Word Space Lowercase Letter
  [187]: g too  | Word Space Lowercase Word
  [188]: g t  | Lowercase+ Space Lowercase
  [216]: g too  | Word Space Letter Lowercase+
  [217]: g to  | Word Space (Letter Lowercase)+
  [218]: g to  | Word Space Letter Letter
  [219]: g to  | Lowercase+ Space Letter Lowercase
  [220]: g too  | Lowercase+ Space Letter Word
  [221]: g too  | Lowercase+ Space Letter Lowercase+
  [222]: g to  | Lowercase+ Space (Letter Lowercase)+
  [223]: g to  | Lowercase+ Space Letter Letter
  [224]: g too  | Word Space Lowercase Lowercase+
  [225]: g to  | Word Space Lowercase Lowercase
  [226]: g too  | Lowercase+ Space Lowercase+
  [227]: g to  | Lowercase+ Space Lowercase Letter
  [228]: g too  | Lowercase+ Space Lowercase Word
  [229]: g too  | Lowercase+ Space Lowercase Lowercase+
  [230]: g to  | Lowercase+ Space Lowercase Lowercase
  [231]: g too much salt can kill y  | (Word Space)+ Letter
  [232]: g too much salt can kill you  | (Word Space)+ Word
  [233]: g too much salt can kill yo  | (Word Space)+ Letter Lowercase
  [234]: g too much salt can kill you  | (Word Space)+ Letter Word
  [235]: g too much salt can kill you  | (Word Space)+ Letter Lowercase+
  [236]: g too much salt can kill yo  | (Word Space)+ (Letter Lowercase)+
  [237]: g too much salt can kill   | Word Space (Word Space)+
  [238]: g too   | Word Space Word Space
  [239]: g too   | Word Space Letter Word Space
  [240]: g too   | Word Space Letter Lowercase+ Space
  [241]: g too much salt can kill   | Word Space Letter (Word Space)+
  [242]: g too   | Lowercase+ Space Word Space
  [243]: g too much salt can kill   | Lowercase+ Space (Word Space)+
  [244]: g too  | Word Space Letter Letter Lowercase
  [245]: g too  | Word Space Letter Letter Word
  [246]: g too  | Word Space Letter Lowercase Letter
  [247]: g too  | Word Space Letter Lowercase Word
  [248]: g too much salt can kill yo  | (Word Space)+ Letter Letter
  [249]: g too  | Word Space Letter Lowercase Lowercase
  [250]: g too  | Word Space Letter Lowercase Lowercase+
  [251]: g too  | Word Space Letter Letter Lowercase+
  [252]: g too  | Word Space Letter (Letter Lowercase)+
  [253]: g too  | Word Space Letter Letter Letter
  [254]: g too much salt can kill you  | (Word Space)+ Letter Letter Lowercase
  [255]: g too much salt can kill you  | (Word Space)+ Letter Letter Word
  [256]: g too much salt can kill you  | (Word Space)+ Letter Lowercase Letter
  [257]: g too much salt can kill you  | (Word Space)+ Letter Lowercase Word
  [258]: g too much salt can kill you  | (Word Space)+ Letter Lowercase Lowercase
  [259]: g too much salt can kill you  | (Word Space)+ Letter Lowercase Lowercase+
  [260]: g too much salt can kill you  | (Word Space)+ Letter Letter Lowercase+
  [261]: g too much salt can kill you  | (Word Space)+ Letter (Letter Lowercase)+
  [262]: g too   | Lowercase+ Space Letter Word Space
  [263]: g too   | Lowercase+ Space Letter Lowercase+ Space
  [264]: g too much salt can kill   | Lowercase+ Space Letter (Word Space)+
  [267]: g too m  | Word Space Word Space Letter
  [268]: g too much  | Word Space Word Space Word
  [269]: g too much salt can kill you  | (Word Space)+ Letter Letter Letter
  [270]: g too   | Word Space Lowercase+ Space
  [271]: g too mu  | Word Space Word Space Letter Lowercase
  [272]: g too much  | Word Space Word Space Letter Word
  [273]: g too m  | Word Space Letter Word Space Letter
  [274]: g too much  | Word Space Letter Word Space Word
  [275]: g too much  | Word Space Word Space Letter Lowercase+
  [276]: g too much  | Word Space Word Space (Letter Lowercase)+
  [277]: g too mu  | Word Space Word Space Letter Letter
  [278]: g too much salt can kill y  | (Word Space Letter)+
  [279]: g too m  | Word Space Letter Lowercase+ Space Letter
  [280]: g too much  | Word Space Letter Lowercase+ Space Word
  [281]: g too  | Lowercase+ Space Letter Letter Lowercase
  [282]: g too  | Lowercase+ Space Letter Letter Word
  [283]: g too  | Lowercase+ Space Letter Lowercase Letter
  [284]: g too  | Lowercase+ Space Letter Lowercase Word
  [285]: g too  | Lowercase+ Space Letter Lowercase Lowercase
  [286]: g too  | Lowercase+ Space Letter Lowercase Lowercase+
----------  6  -     ----------
  [132]:  t  | Space Letter
  [133]:  too  | Space Word
  [136]:  t  | Space Lowercase
----------  7  -  t  ----------
  Word: too
  [127]: to  | Letter Lowercase
  [128]: too  | Letter Word
  [129]: too  | Lowercase+
  [130]: to  | Lowercase Letter
  [131]: too  | Lowercase Word
  [126]: too   | Word Space
  [180]: too  | Letter Lowercase+
  [212]: to  | (Letter Lowercase)+
  [183]: too  | Lowercase Lowercase+
  [189]: too much salt can kill   | (Word Space)+
  [190]: too   | Letter Word Space
  [197]: too  | Letter Letter Lowercase
  [198]: too  | Letter Letter Word
  [199]: too  | Letter Lowercase Letter
  [200]: too  | Letter Lowercase Word
  [201]: too  | Letter Lowercase Lowercase
  [202]: too  | Letter Lowercase Lowercase+
  [176]: too m  | Word Space Letter
  [177]: too much  | Word Space Word
  [175]: too   | Lowercase+ Space
  [178]: too mu  | Word Space Letter Lowercase
  [179]: too much  | Word Space Letter Word
  [191]: too m  | Letter Word Space Letter
  [192]: too much  | Letter Word Space Word
  [216]: too much  | Word Space Letter Lowercase+
  [217]: too much  | Word Space (Letter Lowercase)+
  [218]: too mu  | Word Space Letter Letter
  [159]: to  | Tt Lowercase
  [160]: to  | Tt Letter
  [161]: too  | Tt Word
  [162]: to  | t Lowercase
  [163]: to  | t Letter
  [164]: too  | t Word
  [181]: too m  | Lowercase+ Space Letter
  [182]: too much  | Lowercase+ Space Word
  [184]: too m  | Word Space Lowercase
  [185]: too much  | Word Space Lowercase+
  [186]: too mu  | Word Space Lowercase Letter
  [187]: too much  | Word Space Lowercase Word
  [188]: too m  | Lowercase+ Space Lowercase
  [193]: too   | Lowercase Word Space
  [194]: too m  | Lowercase Word Space Letter
  [195]: too much  | Lowercase Word Space Word
  [196]: too m  | Letter Word Space Lowercase
  [203]: too m  | Lowercase Word Space Lowercase
  [204]: too  | Lowercase Letter Lowercase
  [205]: too  | Lowercase Letter Word
  [206]: too  | Lowercase Lowercase Letter
  [207]: too  | Lowercase Lowercase Word
  [208]: too  | Lowercase Letter Letter
  [209]: too  | Lowercase Letter Lowercase+
  [210]: too   | Letter Lowercase Word Space
  [211]: too   | Lowercase Letter Word Space
  [219]: too mu  | Lowercase+ Space Letter Lowercase
  [220]: too much  | Lowercase+ Space Letter Word
  [221]: too much  | Lowercase+ Space Letter Lowercase+
  [222]: too much  | Lowercase+ Space (Letter Lowercase)+
  [223]: too mu  | Lowercase+ Space Letter Letter
  [224]: too much  | Word Space Lowercase Lowercase+
  [225]: too mu  | Word Space Lowercase Lowercase
  [226]: too much  | Lowercase+ Space Lowercase+
  [227]: too mu  | Lowercase+ Space Lowercase Letter
  [228]: too much  | Lowercase+ Space Lowercase Word
  [229]: too much  | Lowercase+ Space Lowercase Lowercase+
  [230]: too mu  | Lowercase+ Space Lowercase Lowercase
  [231]: too much salt can kill y  | (Word Space)+ Letter
  [232]: too much salt can kill you  | (Word Space)+ Word
  [233]: too much salt can kill yo  | (Word Space)+ Letter Lowercase
  [234]: too much salt can kill you  | (Word Space)+ Letter Word
  [235]: too much salt can kill you  | (Word Space)+ Letter Lowercase+
  [236]: too much salt can kill yo  | (Word Space)+ (Letter Lowercase)+
  [237]: too much salt can kill   | Word Space (Word Space)+
  [238]: too much   | Word Space Word Space
  [239]: too much   | Word Space Letter Word Space
  [240]: too much   | Word Space Letter Lowercase+ Space
  [241]: too much salt can kill   | Word Space Letter (Word Space)+
  [242]: too much   | Lowercase+ Space Word Space
  [243]: too much salt can kill   | Lowercase+ Space (Word Space)+
  [244]: too muc  | Word Space Letter Letter Lowercase
  [245]: too much  | Word Space Letter Letter Word
  [246]: too muc  | Word Space Letter Lowercase Letter
  [247]: too much  | Word Space Letter Lowercase Word
  [248]: too much salt can kill yo  | (Word Space)+ Letter Letter
  [249]: too muc  | Word Space Letter Lowercase Lowercase
  [250]: too much  | Word Space Letter Lowercase Lowercase+
  [251]: too much  | Word Space Letter Letter Lowercase+
  [252]: too muc  | Word Space Letter (Letter Lowercase)+
  [253]: too muc  | Word Space Letter Letter Letter
  [254]: too much salt can kill you  | (Word Space)+ Letter Letter Lowercase
  [255]: too much salt can kill you  | (Word Space)+ Letter Letter Word
  [256]: too much salt can kill you  | (Word Space)+ Letter Lowercase Letter
  [257]: too much salt can kill you  | (Word Space)+ Letter Lowercase Word
  [258]: too much salt can kill you  | (Word Space)+ Letter Lowercase Lowercase
  [259]: too much salt can kill you  | (Word Space)+ Letter Lowercase Lowercase+
  [260]: too much salt can kill you  | (Word Space)+ Letter Letter Lowercase+
  [261]: too much salt can kill you  | (Word Space)+ Letter (Letter Lowercase)+
  [262]: too much   | Lowercase+ Space Letter Word Space
  [263]: too much   | Lowercase+ Space Letter Lowercase+ Space
  [264]: too much salt can kill   | Lowercase+ Space Letter (Word Space)+
  [265]: too   | Letter Lowercase+ Space
  [266]: too much salt can kill   | Letter (Word Space)+
  [267]: too much s  | Word Space Word Space Letter
  [268]: too much salt  | Word Space Word Space Word
  [269]: too much salt can kill you  | (Word Space)+ Letter Letter Letter
  [270]: too much   | Word Space Lowercase+ Space
  [271]: too much sa  | Word Space Word Space Letter Lowercase
  [272]: too much salt  | Word Space Word Space Letter Word
  [273]: too much s  | Word Space Letter Word Space Letter
  [274]: too much salt  | Word Space Letter Word Space Word
  [275]: too much salt  | Word Space Word Space Letter Lowercase+
  [276]: too much salt  | Word Space Word Space (Letter Lowercase)+
  [277]: too much sa  | Word Space Word Space Letter Letter
  [278]: too much salt can kill y  | (Word Space Letter)+
  [279]: too much s  | Word Space Letter Lowercase+ Space Letter
  [280]: too much salt  | Word Space Letter Lowercase+ Space Word
  [281]: too muc  | Lowercase+ Space Letter Letter Lowercase
  [282]: too much  | Lowercase+ Space Letter Letter Word
  [283]: too muc  | Lowercase+ Space Letter Lowercase Letter
  [284]: too much  | Lowercase+ Space Letter Lowercase Word
  [285]: too muc  | Lowercase+ Space Letter Lowercase Lowercase
  [286]: too much  | Lowercase+ Space Letter Lowercase Lowercase+
----------  8  -  o  ----------
  Word: oo
  [129]: oo  | Lowercase+
  [126]: oo   | Word Space
  [175]: oo   | Lowercase+ Space
  [189]: oo much salt can kill   | (Word Space)+
  [127]: oo  | Letter Lowercase
  [128]: oo  | Letter Word
  [130]: oo  | Lowercase Letter
  [131]: oo  | Lowercase Word
  [180]: oo  | Letter Lowercase+
  [212]: oo  | (Letter Lowercase)+
  [176]: oo m  | Word Space Letter
  [181]: oo m  | Lowercase+ Space Letter
  [182]: oo much  | Lowercase+ Space Word
  [165]: oo  | Oo Lowercase
  [166]: oo  | Oo Letter
  [167]: oo  | Oo Word
  [168]: oo  | o Lowercase
  [169]: oo  | o Letter
  [170]: oo  | o Word
  [177]: oo much  | Word Space Word
  [178]: oo mu  | Word Space Letter Lowercase
  [179]: oo much  | Word Space Letter Word
  [183]: oo  | Lowercase Lowercase+
  [184]: oo m  | Word Space Lowercase
  [185]: oo much  | Word Space Lowercase+
  [186]: oo mu  | Word Space Lowercase Letter
  [187]: oo much  | Word Space Lowercase Word
  [188]: oo m  | Lowercase+ Space Lowercase
  [190]: oo   | Letter Word Space
  [191]: oo m  | Letter Word Space Letter
  [192]: oo much  | Letter Word Space Word
  [193]: oo   | Lowercase Word Space
  [194]: oo m  | Lowercase Word Space Letter
  [195]: oo much  | Lowercase Word Space Word
  [196]: oo m  | Letter Word Space Lowercase
  [203]: oo m  | Lowercase Word Space Lowercase
  [216]: oo much  | Word Space Letter Lowercase+
  [217]: oo much  | Word Space (Letter Lowercase)+
  [218]: oo mu  | Word Space Letter Letter
  [219]: oo mu  | Lowercase+ Space Letter Lowercase
  [220]: oo much  | Lowercase+ Space Letter Word
  [221]: oo much  | Lowercase+ Space Letter Lowercase+
  [222]: oo much  | Lowercase+ Space (Letter Lowercase)+
  [223]: oo mu  | Lowercase+ Space Letter Letter
  [224]: oo much  | Word Space Lowercase Lowercase+
  [225]: oo mu  | Word Space Lowercase Lowercase
  [226]: oo much  | Lowercase+ Space Lowercase+
  [227]: oo mu  | Lowercase+ Space Lowercase Letter
  [228]: oo much  | Lowercase+ Space Lowercase Word
  [229]: oo much  | Lowercase+ Space Lowercase Lowercase+
  [230]: oo mu  | Lowercase+ Space Lowercase Lowercase
  [231]: oo much salt can kill y  | (Word Space)+ Letter
  [232]: oo much salt can kill you  | (Word Space)+ Word
  [233]: oo much salt can kill yo  | (Word Space)+ Letter Lowercase
  [234]: oo much salt can kill you  | (Word Space)+ Letter Word
  [235]: oo much salt can kill you  | (Word Space)+ Letter Lowercase+
  [236]: oo much salt can kill yo  | (Word Space)+ (Letter Lowercase)+
  [237]: oo much salt can kill   | Word Space (Word Space)+
  [238]: oo much   | Word Space Word Space
  [239]: oo much   | Word Space Letter Word Space
  [240]: oo much   | Word Space Letter Lowercase+ Space
  [241]: oo much salt can kill   | Word Space Letter (Word Space)+
  [242]: oo much   | Lowercase+ Space Word Space
  [243]: oo much salt can kill   | Lowercase+ Space (Word Space)+
  [244]: oo muc  | Word Space Letter Letter Lowercase
  [245]: oo much  | Word Space Letter Letter Word
  [246]: oo muc  | Word Space Letter Lowercase Letter
  [247]: oo much  | Word Space Letter Lowercase Word
  [248]: oo much salt can kill yo  | (Word Space)+ Letter Letter
  [249]: oo muc  | Word Space Letter Lowercase Lowercase
  [250]: oo much  | Word Space Letter Lowercase Lowercase+
  [251]: oo much  | Word Space Letter Letter Lowercase+
  [252]: oo muc  | Word Space Letter (Letter Lowercase)+
  [253]: oo muc  | Word Space Letter Letter Letter
  [254]: oo much salt can kill you  | (Word Space)+ Letter Letter Lowercase
  [255]: oo much salt can kill you  | (Word Space)+ Letter Letter Word
  [256]: oo much salt can kill you  | (Word Space)+ Letter Lowercase Letter
  [257]: oo much salt can kill you  | (Word Space)+ Letter Lowercase Word
  [258]: oo much salt can kill you  | (Word Space)+ Letter Lowercase Lowercase
  [259]: oo much salt can kill you  | (Word Space)+ Letter Lowercase Lowercase+
  [260]: oo much salt can kill you  | (Word Space)+ Letter Letter Lowercase+
  [261]: oo much salt can kill you  | (Word Space)+ Letter (Letter Lowercase)+
  [262]: oo much   | Lowercase+ Space Letter Word Space
  [263]: oo much   | Lowercase+ Space Letter Lowercase+ Space
  [264]: oo much salt can kill   | Lowercase+ Space Letter (Word Space)+
  [265]: oo   | Letter Lowercase+ Space
